#alembic ==0.8.2
#factory-boy ==2.3.1
#flask ==0.10.1
#Flask-Admin ==1.0.8
#flask-babel ==0.9
#Flask-BabelEx ==0.9.1
#Flask-Login ==0.2.11
#flask-mail ==0.9.1
##flask-openid ==1.2.1
#flask-principal ==0.4.0
#flask-script ==0.6.6
#Flask-Security ==1.7.4
#Flask-SQLAlchemy ==2.0
#Flask-Testing ==0.4.1
#Flask-WTF ==0.11
#nose ==1.3.1
#Pillow ==2.4.0
#pinyin ==0.2.4
#sanction ==0.4.1
#simplejson ==3.4.0
#sphinx ==1.2.2
#SQLAlchemy ==0.9.6
##sqlalchemy-migrate ==0.9
#wheezy.captcha ==0.1.29
#wtforms ==2.0.2
#xlrd ==0.9.2
#requests == 2.7.0
#osssdk == 0.4.2
#MySQL-python

alembic (0.8.2)
babel (1.3)
blinker (1.4)
decorator (3.4.0)
docutils (0.11)
factory-boy (2.3.1)
flask (0.10.1)
Flask-Admin (1.0.8)
flask-babel (0.9)
Flask-BabelEx (0.9.1)
Flask-Login (0.3.2)
Flask-Mail (0.9.1)
flask-principal (0.4.0)
flask-script (0.6.6)
Flask-Security (1.7.5)
Flask-SQLAlchemy (2.0)
Flask-Testing (0.4.1)
Flask-WTF (0.12)
itsdangerous (0.24)
Jinja2 (2.8)
Mako (1.0.0)
MarkupSafe (0.23)
MySQL-python (1.2.4)
nose (1.3.1)
osssdk (0.4.2)
passlib (1.6.5)
pbr (0.8.0)
Pillow (2.4.0)
pinyin (0.2.4)
pip (1.5.2)
pygments (1.6)
python-editor (0.4)
python-openid (2.2.5)
pytz (2014.4)
requests (2.7.0)
sanction (0.4.1)
setuptools (2.1)
simplejson (3.4.0)
six (1.6.1)
speaklater (1.3)
sphinx (1.2.2)
SQLAlchemy (0.9.6)
sqlalchemy-migrate (0.9)
Tempita (0.5.2)
Werkzeug (0.11.5)
wheezy.captcha (0.1.29)
WTForms (2.1)
xlrd (0.9.2)
